,Date,Checkins
99,2019-01-01,2202111
98,2019-01-02,2150571
97,2019-01-03,1975947
96,2019-01-04,2229391
95,2019-01-05,2044043
94,2019-01-06,1733739
93,2019-01-07,1739642
92,2019-01-08,1955200
91,2019-01-09,1959788
90,2019-01-10,1604862
89,2019-01-11,1970450
88,2019-01-12,1886642
87,2019-01-13,1605758
86,2019-01-14,1786012
85,2019-01-15,2139242
84,2019-01-16,2271398
83,2019-01-17,1600698
82,2019-01-18,1776235
81,2019-01-19,2179066
80,2019-01-20,1804629
79,2019-01-21,1763884
78,2019-01-22,1991328
77,2019-01-23,2052814
76,2019-01-24,1571077
75,2019-01-25,2010374
74,2019-01-26,1862420
73,2019-01-27,1534386
72,2019-01-28,1593697
71,2019-01-29,1938817
70,2019-01-30,2078169
69,2019-01-31,1591591
68,2019-02-01,1792677
67,2019-02-02,2001482
66,2019-02-03,1655868
65,2019-02-04,1756152
64,2019-02-05,2064640
63,2019-02-06,2134744
62,2019-02-07,1648328
61,2019-02-08,2105696
60,2019-02-09,2055827
59,2019-02-10,1620239
58,2019-02-11,1950385
57,2019-02-12,2227730
56,2019-02-13,1922613
55,2019-02-14,2147045
54,2019-02-15,2476445
53,2019-02-16,2177690
52,2019-02-17,2022861
51,2019-02-18,2351856
50,2019-02-19,2415570
49,2019-02-20,2331841
48,2019-02-21,2274217
47,2019-02-22,2197938
46,2019-02-23,2160322
45,2019-02-24,1861286
44,2019-02-25,2015079
43,2019-02-26,2307393
42,2019-02-27,2257920
41,2019-02-28,1979558
40,2019-03-01,2143619
39,2019-03-02,2402692
38,2019-03-03,2543689
37,2019-03-04,2156262
36,2019-03-05,2485430
35,2019-03-06,2378673
34,2019-03-07,2122898
33,2019-03-08,2187298
32,2019-03-09,2503924
31,2019-03-10,2634215
30,2019-03-11,2274658
29,2019-03-12,2545742
28,2019-03-13,2465709
27,2019-03-14,2177929
26,2019-03-15,2320885
25,2019-03-16,2513231
24,2019-03-17,2559307
23,2019-03-18,2227181
22,2019-03-19,2542643
21,2019-03-20,2434370
20,2019-03-21,2151913
19,2019-03-22,2273811
18,2019-03-23,2487162
17,2019-03-24,2538384
16,2019-03-25,2172920
15,2019-03-26,2510294
14,2019-03-27,2360053
13,2019-03-28,2026256
12,2019-03-29,2151626
11,2019-03-30,2411500
10,2019-03-31,2476884
9,2019-04-01,2011715
8,2019-04-02,2462929
7,2019-04-03,2384091
6,2019-04-04,2091056
5,2019-04-05,2229276
4,2019-04-06,2487398
3,2019-04-07,2590499
2,2019-04-08,2059142
1,2019-04-09,2446801
0,2019-04-10,2484580
363,2019-04-12,2208688
362,2019-04-13,2317381
361,2019-04-14,2616158
360,2019-04-15,2457133
359,2019-04-16,1988205
358,2019-04-17,2356802
357,2019-04-18,2594171
356,2019-04-19,2227475
355,2019-04-20,2254209
354,2019-04-21,2526961
353,2019-04-22,2521897
352,2019-04-23,1990464
